Line 0: +0 -0 | Balance: 0 | const ChatThreadView = () => (
Line 445: +0 -0 | Balance: 6 |                 )}
Line 446: +0 -0 | Balance: 6 |                 {collectionId && collectionFiles.length > 0 && (
Line 447: +0 -0 | Balance: 6 |                   <button
Line 448: +0 -0 | Balance: 6 |                     className={`composerBtn ${showDocBar ? "active" : ""}`}
Line 449: +0 -0 | Balance: 6 |                     onClick={() => setShowDocBar((s) => !s)}
Line 450: +0 -0 | Balance: 6 |                     title={`${collectionFiles.length} document${collectionFiles.length !== 1 ? "s" : ""} in this collection`}
Line 451: +0 -0 | Balance: 6 |                     aria-label="Toggle document list"
Line 452: +0 -0 | Balance: 6 |                   >
Line 453: +0 -0 | Balance: 6 |                     <FileText size={16} />
Line 454: +0 -0 | Balance: 6 |                     <span
Line 455: +0 -0 | Balance: 6 |                       style={{
Line 456: +0 -0 | Balance: 6 |                         fontSize: 10,
Line 457: +0 -0 | Balance: 6 |                         marginLeft: 3,
Line 458: +0 -0 | Balance: 6 |                         fontWeight: 600,
Line 459: +0 -0 | Balance: 6 |                         lineHeight: 1,
Line 460: +0 -0 | Balance: 6 |                       }}
Line 461: +0 -0 | Balance: 6 |                     >
Line 462: +0 -0 | Balance: 6 |                       {collectionFiles.length}
Line 463: +0 -0 | Balance: 6 |                     </span>
Line 464: +0 -0 | Balance: 6 |                   </button>
Line 465: +0 -0 | Balance: 6 |                 )}
Line 466: +0 -0 | Balance: 6 |                 
Line 467: +1 -0 | Balance: 7 |                 <div className="modeMenuWrap" ref={modeMenuRef}>
Line 468: +0 -0 | Balance: 7 |                   <button
Line 469: +0 -0 | Balance: 7 |                     className="modeSelector"
Line 470: +0 -0 | Balance: 7 |                     onClick={() => setModeMenuOpen((o) => !o)}
Line 471: +0 -0 | Balance: 7 |                     title="Switch mode"
Line 472: +0 -0 | Balance: 7 |                   >
Line 473: +0 -0 | Balance: 7 |                     <span className="modeIcon">
Line 474: +0 -0 | Balance: 7 |                       {mode === "chat" ? (
Line 475: +0 -0 | Balance: 7 |                         <MessageSquare size={14} />
Line 476: +0 -0 | Balance: 7 |                       ) : mode === "fast" ? (
Line 477: +0 -0 | Balance: 7 |                         <Zap size={14} />
Line 478: +0 -0 | Balance: 7 |                       ) : (
Line 479: +0 -0 | Balance: 7 |                         <FlaskConical size={14} />
Line 480: +0 -0 | Balance: 7 |                       )}
Line 481: +0 -0 | Balance: 7 |                     </span>
Line 482: +0 -0 | Balance: 7 |                     <span className="modeName">
Line 483: +0 -0 | Balance: 7 |                       {mode === "chat"
Line 484: +0 -0 | Balance: 7 |                         ? "Chat"
Line 485: +0 -0 | Balance: 7 |                         : mode === "fast"
Line 486: +0 -0 | Balance: 7 |                           ? "Fast"
Line 487: +0 -0 | Balance: 7 |                           : "Compare"}
Line 488: +0 -0 | Balance: 7 |                     </span>
Line 489: +0 -0 | Balance: 7 |                     <span className="modeChevron">▾</span>
Line 490: +0 -0 | Balance: 7 |                   </button>
Line 491: +0 -0 | Balance: 7 |                   {modeMenuOpen && (
Line 492: +1 -0 | Balance: 8 |                     <div className="modeMenu">
Line 493: +0 -0 | Balance: 8 |                       {[
Line 494: +0 -0 | Balance: 8 |                         {
Line 495: +0 -0 | Balance: 8 |                           key: "chat",
Line 496: +0 -0 | Balance: 8 |                           icon: <MessageSquare size={14} />,
Line 497: +0 -0 | Balance: 8 |                           label: "Chat",
Line 498: +0 -0 | Balance: 8 |                           desc: "Streaming conversation",
Line 499: +0 -0 | Balance: 8 |                         },
Line 500: +0 -0 | Balance: 8 |                         {
Line 501: +0 -0 | Balance: 8 |                           key: "fast",
Line 502: +0 -0 | Balance: 8 |                           icon: <Zap size={14} />,
Line 503: +0 -0 | Balance: 8 |                           label: "Fast",
Line 504: +0 -0 | Balance: 8 |                           desc: "Quick single-pipeline answer",
Line 505: +0 -0 | Balance: 8 |                         },
Line 506: +0 -0 | Balance: 8 |                         {
Line 507: +0 -0 | Balance: 8 |                           key: "compare",
Line 508: +0 -0 | Balance: 8 |                           icon: <FlaskConical size={14} />,
Line 509: +0 -0 | Balance: 8 |                           label: "Compare",
Line 510: +0 -0 | Balance: 8 |                           desc: "Compare all 4 pipelines",
Line 511: +0 -0 | Balance: 8 |                         },
Line 512: +0 -0 | Balance: 8 |                       ].map(({ key, icon, label, desc }) => (
Line 513: +0 -0 | Balance: 8 |                         <button
Line 514: +0 -0 | Balance: 8 |                           key={key}
Line 515: +0 -0 | Balance: 8 |                           className={`modeMenuItem ${mode === key ? "active" : ""}`}
Line 516: +0 -0 | Balance: 8 |                           onClick={() => {
Line 517: +0 -0 | Balance: 8 |                             setMode(key);
Line 518: +0 -0 | Balance: 8 |                             setModeMenuOpen(false);
Line 519: +0 -0 | Balance: 8 |                           }}
Line 520: +0 -0 | Balance: 8 |                         >
Line 521: +0 -0 | Balance: 8 |                           <span className="modeMenuIcon">{icon}</span>
Line 522: +0 -0 | Balance: 8 |                           <span className="modeMenuText">
Line 523: +0 -0 | Balance: 8 |                             <span className="modeMenuLabel">{label}</span>
Line 524: +0 -0 | Balance: 8 |                             <span className="modeMenuDesc">{desc}</span>
Line 525: +0 -0 | Balance: 8 |                           </span>
Line 526: +0 -0 | Balance: 8 |                           {mode === key && (
Line 527: +0 -0 | Balance: 8 |                             <span className="modeMenuCheck">✓</span>
Line 528: +0 -0 | Balance: 8 |                           )}
Line 529: +0 -0 | Balance: 8 |                         </button>
Line 530: +0 -0 | Balance: 8 |                       ))}
Line 531: +0 -1 | Balance: 7 |                     </div>
Line 532: +0 -0 | Balance: 7 |                   )}
Line 533: +0 -1 | Balance: 6 |                 </div>
Line 534: +0 -0 | Balance: 6 |                 <button
Line 535: +0 -0 | Balance: 6 |                   className="sendBtn"
Line 536: +0 -0 | Balance: 6 |                   onClick={handleUnifiedQuery}
Line 537: +0 -0 | Balance: 6 |                   disabled={
Line 538: +0 -0 | Balance: 6 |                     !user ||
Line 539: +0 -0 | Balance: 6 |                     (mode !== "image" && !collectionId) ||
Line 540: +0 -0 | Balance: 6 |                     asking ||
Line 541: +0 -0 | Balance: 6 |                     chatLoading ||
Line 542: +0 -0 | Balance: 6 |                     (mode !== "image" && !question.trim())
Line 543: +0 -0 | Balance: 6 |                   }
Line 544: +0 -0 | Balance: 6 |                   title="Send"
Line 545: +0 -0 | Balance: 6 |                   aria-label="Send"
Line 546: +0 -0 | Balance: 6 |                 >
Line 547: +0 -0 | Balance: 6 |                   {asking || chatLoading ? (
Line 548: +0 -0 | Balance: 6 |                     <span className="btnSpinner light" />
Line 549: +0 -0 | Balance: 6 |                   ) : (
Line 550: +0 -0 | Balance: 6 |                     <ArrowUp size={18} />
Line 551: +0 -0 | Balance: 6 |                   )}
Line 552: +0 -0 | Balance: 6 |                 </button>
Line 553: +0 -1 | Balance: 5 |               </div>
Line 554: +0 -1 | Balance: 4 |             </div>
Line 555: +0 -1 | Balance: 3 |           </div>
Line 556: +0 -0 | Balance: 3 |           {(asking || chatLoading) && (
Line 557: +1 -0 | Balance: 4 |             <div
Line 558: +0 -0 | Balance: 4 |               className="timerBadge"
Line 559: +0 -0 | Balance: 4 |               style={{ textAlign: "center", padding: "4px 0" }}
Line 560: +0 -0 | Balance: 4 |             >
Line 561: +0 -0 | Balance: 4 |               Thinking... {queryElapsed}s
Line 562: +0 -1 | Balance: 3 |             </div>
Line 563: +0 -0 | Balance: 3 |           )}
Line 564: +0 -1 | Balance: 2 |         </div>
Line 565: +0 -0 | Balance: 2 |   );
Line 566: +0 -0 | Balance: 2 | 
Line 567: +0 -0 | Balance: 2 |   /* ── Pipeline Config Panel ── */
Line 568: +0 -0 | Balance: 2 |   
